offset,description,measurement_unit,data_type
20,._04_Press_stage_1	mA pour pression 1  50 bars: Ne pas modifier,,VIRGULE_FLOTTANTE
24,._04_Press_stage_2_Rmin	mA pour niveau de pression 2 xxx bars: relevage de flèche en portée min,,VIRGULE_FLOTTANTE
28,._04_Press_stage_2_Rmax	mA pour niveau de pression 2 xxx bars: relevage de flèche en portée maxi,,VIRGULE_FLOTTANTE
32,._04_Press_stage_3_Rmin	mA pour niveau de pression 3 xxx bars: abaissement de flèche en portée mini,,VIRGULE_FLOTTANTE
36,._04_Press_stage_3_Rmax	mA pour niveau de pression 3 xxx bars: abaissement de flèche en portée maxi,,VIRGULE_FLOTTANTE
40,"._04_Press_stage_4	mA pour pression 4 280 bars: calage, relever flèche",,VIRGULE_FLOTTANTE
44,"._04_Press_stage_5	mA für Druckstufe 5 250 bar: Träger Ein/Ausschieben, Stützen anheben",,VIRGULE_FLOTTANTE
48,._04_Press_stage_6_Rmin_H	mA pr niveau press.6 xxx bars:abaissement flèche en portée mini charge lourde,,VIRGULE_FLOTTANTE
52,._04_Press_stage_6_Rmax_H	mA pr niveau press.6 xxx bars: abaissement flèche en portée maxi charge lourde,,VIRGULE_FLOTTANTE
56,._04_Press_stage_7	mA pr niveau press.7 xxx bars: relevage flèche (mode entretien),,VIRGULE_FLOTTANTE
60,._04_Press_stage_8	mA für Druckstufe 8 Y21 ON (nur GHxK 8),,VIRGULE_FLOTTANTE
102,._11_Gear_impuls	Impulsion transmise au réducteur en %,,VIRGULE_FLOTTANTE
108,._11_eta_offset_fast	eta vitesse rapide,,VIRGULE_FLOTTANTE
112,._11_eta_offset_middle	eta vitesse moyenne,,VIRGULE_FLOTTANTE
116,._11_eta_offset_slow	eta vitesse lente,,VIRGULE_FLOTTANTE
120,._11_Reduce_MUL1	Leistungsreduzierung Stufe 1 in %,,VIRGULE_FLOTTANTE
124,._11_Reduce_MUL2	Leistungsreduzierung Stufe 2 in %,,VIRGULE_FLOTTANTE
154,._11_Load_limit_h_on	Valeur limite de la charge pour réduction %: MARCHE,,VIRGULE_FLOTTANTE
158,._11_Load_limit_l_off	Valeur limite de la charge pour réduction %: ARRET,,VIRGULE_FLOTTANTE
298,._21_Setp_inc_R	Valeur cons. fixe pour actionnement par à-coups: superstr. orientation à droite,,VIRGULE_FLOTTANTE
302,._21_Setp_inc_L	Valeur cons. fixe pour actionnement par à-coups: superstr. orientation à gauche,,VIRGULE_FLOTTANTE
332,._31_Reduce_3_movements	Réduction vitesse var. de volée lors du relevage de flèche et trois mouvements,,VIRGULE_FLOTTANTE
390,"._04_X1_MIN_POS	Valeurs de consigne pompe hydraulique ppale: var. de volée rapide = ""YMINP""",,VIRGULE_FLOTTANTE
394,"._04_X1_MAX_POS	Valeurs de consigne pompe hydraulique ppale: var. de volée rapide = ""YMAXP""",,VIRGULE_FLOTTANTE
398,"._04_X1_MIN_NEG	Valeurs de consigne pompe hydraulique ppale: var. de volée rapide = ""YMINN""",,VIRGULE_FLOTTANTE
402,"._04_X1_MAX_NEG	Valeurs de consigne pompe hydraulique ppale: var. de volée rapide = ""YMAXN""",,VIRGULE_FLOTTANTE
422,._31_X1_MIN_POS	Valeurs cons. soupape d'étranglement: variation de volée rapide: YMINP,,VIRGULE_FLOTTANTE
426,._31_X1_MAX_POS	Valeurs cons. soupape d'étranglement: variation de volée rapide: YMAXP,,VIRGULE_FLOTTANTE
430,._31_X1_MIN_NEG	Valeurs cons. soupape d'étranglement: variation de volée rapide: YMINN,,VIRGULE_FLOTTANTE
434,._31_X1_MAX_NEG	Valeurs cons. soupape d'étranglement: variation de volée rapide: YMAXN,,VIRGULE_FLOTTANTE
464,"._04_X2_MIN_POS	Sollwerte Haupthydraulikpumpe: mittlere Wippstufe: ""YMINP""",,VIRGULE_FLOTTANTE
468,"._04_X2_MAX_POS	Sollwerte Haupthydraulikpumpe: mittlere Wippstufe: ""YMAXP""",,VIRGULE_FLOTTANTE
472,"._04_X2_MIN_NEG	Sollwerte Haupthydraulikpumpe: mittlere Wippstufe: ""YMINN""",,VIRGULE_FLOTTANTE
